 Location | ByteCode | Op | Flag | Cond | Code:
 0000001C | 5CFC3819 | 17 | --ri | 1111 |                  CALL 028, #025
 0000001D | 5CFD841D | 17 | --ri | 1111 |                  CALL 194, #029
 0000001E | 5CFEB950 | 17 | --ri | 1111 |                  CALL 348, #336
 0000001F | 5CFECB5D | 17 | --ri | 1111 |                  CALL 357, #349
 00000020 | 5CFE0AE2 | 17 | --ri | 1111 |                  CALL 261, #226
 00000021 | 5CFC3012 | 17 | --ri | 1111 |                  CALL 024, #018
 00000022 | 5CFE8306 | 17 | --ri | 1111 |                  CALL 321, #262
 00000023 | 80FF2001 | 20 | --ri | 1111 |                   ADD 400, #001
 00000024 | 083F218F |  2 | ---- | 1111 |                       400,  399
 00000025 | A0FFDA03 | 28 | --ri | 1111 |                   MOV 493, #003
 00000026 | 2CFFDA09 |  B | --ri | 1111 |                   SHL 493, #009
 00000027 | 68FFDAF0 | 1A | --ri | 1111 |                    OR 493, #240
 00000028 | A0FFDD5F | 28 | --ri | 1111 |                   MOV 494, #351
 00000029 | A0FFDE00 | 28 | --ri | 1111 |                   MOV 495, #000
 0000002A | 5CFFD7C7 | 17 | --ri | 1111 |                  CALL 491, #455
 0000002B | 5C7C0001 | 17 | ---i | 1111 |                   RET 000, #001
 0000002C | 08BFC178 |  2 | --r- | 1111 |                RDLONG 480,  376
 0000002D | 867FC0BF | 21 | z--i | 1111 |                       480, #191
 0000002E | 5C540012 | 17 | ---i | 0101 |        IF_NZ      RET 000, #018
 0000002F | 08BFC178 |  2 | --r- | 1111 |                RDLONG 480,  376
 00000030 | 867FC0C0 | 21 | z--i | 1111 |                       480, #192
 00000031 | 5C540015 | 17 | ---i | 0101 |        IF_NZ      RET 000, #021
 00000032 | 5C7C0000 | 17 | ---i | 1111 |                   RET 000, #000
 00000033 | 08BFC179 |  2 | --r- | 1111 |                RDLONG 480,  377
 00000034 | 84FFC001 | 21 | --ri | 1111 |                   SUB 480, #001
 00000035 | 083FC179 |  2 | ---- | 1111 |                       480,  377
 00000036 | 5C7C0000 | 17 | ---i | 1111 |                   RET 000, #000
 00000037 | 08BFCD80 |  2 | --r- | 1111 |                RDLONG 486,  384
 00000038 | A0FFCA00 | 28 | --ri | 1111 |                   MOV 485, #000
 00000039 | A0FF2600 | 28 | --ri | 1111 |                   MOV 403, #000
 0000003A | 08BFCF7A |  2 | --r- | 1111 |                RDLONG 487,  378
 0000003B | 2CFFCE07 |  B | --ri | 1111 |                   SHL 487, #007
 0000003C | A0FF3C00 | 28 | --ri | 1111 |                   MOV 414, #000
 0000003D | A0BFC193 | 28 | --r- | 1111 |                   MOV 480,  403
 0000003E | 5CFE9F42 | 17 | --ri | 1111 |                  CALL 335, #322
 0000003F | 02BFC181 |  0 | z-r- | 1111 |                       480,  385
 00000040 | 5C680091 | 17 | ---i | 1010 |         IF_Z      RET 000, #145
 00000041 | 80FF3C01 | 20 | --ri | 1111 |                   ADD 414, #001
 00000042 | 08BF2D89 |  2 | --r- | 1111 |                RDLONG 406,  393
 00000043 | 08BF2B87 |  2 | --r- | 1111 |                RDLONG 405,  391
 00000044 | 08BF2986 |  2 | --r- | 1111 |                RDLONG 404,  390
 00000045 | 08BFC18D |  2 | --r- | 1111 |                RDLONG 480,  397
 00000046 | 28FFC010 |  A | --ri | 1111 |                   SHR 480, #016
 00000047 | A0BFC396 | 28 | --r- | 1111 |                   MOV 481,  406
 00000048 | 28FFC210 |  A | --ri | 1111 |                   SHR 481, #016
 00000049 | 873FC1E1 | 21 | zc-- | 1111 |                       480,  481
 0000004A | 5C540045 | 17 | ---i | 0101 |        IF_NZ      RET 000, #069
 0000004B | A0BFC196 | 28 | --r- | 1111 |                   MOV 480,  406
 0000004C | 60FFC0FF | 18 | --ri | 1111 |                   AND 480, #255
 0000004D | 80FFC005 | 20 | --ri | 1111 |                   ADD 480, #005
 0000004E | 877FC05F | 21 | zc-i | 1111 |                       480, #095
 0000004F | A0C7C000 | 28 | --ri | 0001 | IF_NC_AND_NZ      MOV 480, #000
 00000050 | 50BF2DE0 | 14 | --r- | 1111 |                  MOVS 406,  480
 00000051 | 083F2D89 |  2 | ---- | 1111 |                       406,  393
 00000052 | 80FF2A50 | 20 | --ri | 1111 |                   ADD 405, #080
 00000053 | 083F2B87 |  2 | ---- | 1111 |                       405,  391
 00000054 | A0BFC195 | 28 | --r- | 1111 |                   MOV 480,  405
 00000055 | 38FFC007 |  E | --ri | 1111 |                   SAR 480, #007
 00000056 | 877FC0BE | 21 | zc-i | 1111 |                       480, #190
 00000057 | 5C700042 | 17 | ---i | 1100 |         IF_C      RET 000, #066
 00000058 | 00BFC181 |  0 | --r- | 1111 |                RDBYTE 480,  385
 00000059 | 86FFC001 | 21 | z-ri | 1111 |                       480, #001
 0000005A | 003FC181 |  0 | ---- | 1111 |                       480,  385
 0000005B | 5CD572A9 | 17 | --ri | 0101 |        IF_NZ     CALL 185, #169
 0000005C | 5CFD2088 | 17 | --ri | 1111 |                  CALL 144, #136
 0000005D | 80BFCB94 | 20 | --r- | 1111 |                   ADD 485,  404
 0000005E | 5C7C0081 | 17 | ---i | 1111 |                   RET 000, #129
 0000005F | 02BF4184 |  0 | z-r- | 1111 |                       416,  388
 00000060 | 5C68004D | 17 | ---i | 1010 |         IF_Z      RET 000, #077
 00000061 | 84FF4001 | 21 | --ri | 1111 |                   SUB 416, #001
 00000062 | 003F4184 |  0 | ---- | 1111 |                       416,  388
 00000063 | 877F4050 | 21 | zc-i | 1111 |                       416, #080
 00000064 | 5C70004D | 17 | ---i | 1100 |         IF_C      RET 000, #077
 00000065 | 84FF2A80 | 21 | --ri | 1111 |                   SUB 405, #128
 00000066 | 5C7C0065 | 17 | ---i | 1111 |                   RET 000, #101
 00000067 | 627FCC04 | 18 | z--i | 1111 |                       486, #004
 00000068 | 80D72A80 | 20 | --ri | 0101 |        IF_NZ      ADD 405, #128
 00000069 | 627FCC08 | 18 | z--i | 1111 |                       486, #008
 0000006A | 84D72A80 | 21 | --ri | 0101 |        IF_NZ      SUB 405, #128
 0000006B | A0FFC200 | 28 | --ri | 1111 |                   MOV 481, #000
 0000006C | 50BFC396 | 14 | --r- | 1111 |                  MOVS 481,  406
 0000006D | 627FCC01 | 18 | z--i | 1111 |                       486, #001
 0000006E | 80D72900 | 20 | --ri | 0101 |        IF_NZ      ADD 404, #256
 0000006F | 80D7C202 | 20 | --ri | 0101 |        IF_NZ      ADD 481, #002
 00000070 | 627FCC02 | 18 | z--i | 1111 |                       486, #002
 00000071 | 84D72900 | 21 | --ri | 0101 |        IF_NZ      SUB 404, #256
 00000072 | 84D7C202 | 21 | --ri | 0101 |        IF_NZ      SUB 481, #002
 00000073 | 40FFC208 | 10 | --ri | 1111 |                  MINS 481, #008
 00000074 | 44FFC228 | 11 | --ri | 1111 |                  MAXS 481, #040
 00000075 | 627FCC03 | 18 | z--i | 1111 |                       486, #003
 00000076 | 5C540061 | 17 | ---i | 0101 |        IF_NZ      RET 000, #097
 00000077 | 877FC21A | 21 | zc-i | 1111 |                       481, #026
 00000078 | 84C7C202 | 21 | --ri | 0001 | IF_NC_AND_NZ      SUB 481, #002
 00000079 | 877FC216 | 21 | zc-i | 1111 |                       481, #022
 0000007A | 80F3C202 | 20 | --ri | 1100 |         IF_C      ADD 481, #002
 0000007B | 50BF2DE1 | 14 | --r- | 1111 |                  MOVS 406,  481
 0000007C | A0BFC391 | 28 | --r- | 1111 |                   MOV 481,  401
 0000007D | 80BFC3E7 | 20 | --r- | 1111 |                   ADD 481,  487
 0000007E | 40BF29E1 | 10 | --r- | 1111 |                  MINS 404,  481
 0000007F | 40BF2B97 | 10 | --r- | 1111 |                  MINS 405,  407
 00000080 | 44BF2B98 | 11 | --r- | 1111 |                  MAXS 405,  408
 00000081 | 083F2B87 |  2 | ---- | 1111 |                       405,  391
 00000082 | 867F4000 | 21 | z--i | 1111 |                       416, #000
 00000083 | 5C68006E | 17 | ---i | 1010 |         IF_Z      RET 000, #110
 00000084 | A0BFC3A0 | 28 | --r- | 1111 |                   MOV 481,  416
 00000085 | 62FFC201 | 18 | z-ri | 1111 |                       481, #001
 00000086 | 50EB2CFF | 14 | --ri | 1010 |         IF_Z     MOVS 406, #255
 00000087 | 50D72C18 | 14 | --ri | 0101 |        IF_NZ     MOVS 406, #024
 00000088 | 083F2D89 |  2 | ---- | 1111 |                       406,  393
 00000089 | A0BFC392 | 28 | --r- | 1111 |                   MOV 481,  402
 0000008A | 80BFC3E7 | 20 | --r- | 1111 |                   ADD 481,  487
 0000008B | 44BF29E1 | 11 | --r- | 1111 |                  MAXS 404,  481
 0000008C | 083F2986 |  2 | ---- | 1111 |                       404,  390
 0000008D | 80BFCB94 | 20 | --r- | 1111 |                   ADD 485,  404
 0000008E | 5CFDACC3 | 17 | --ri | 1111 |                  CALL 214, #195
 0000008F | 5CFD2088 | 17 | --ri | 1111 |                  CALL 144, #136
 00000090 | 08BFC187 |  2 | --r- | 1111 |                RDLONG 480,  391
 00000091 | C37FC000 | 30 | zc-i | 1111 |                       480, #000
 00000092 | 5C440081 | 17 | ---i | 0001 | IF_NC_AND_NZ      RET 000, #129
 00000093 | 627FCC80 | 18 | z--i | 1111 |                       486, #128
 00000094 | 5C680081 | 17 | ---i | 1010 |         IF_Z      RET 000, #129
 00000095 | A0BFC194 | 28 | --r- | 1111 |                   MOV 480,  404
 00000096 | 80BFC199 | 20 | --r- | 1111 |                   ADD 480,  409
 00000097 | 083FC186 |  2 | ---- | 1111 |                       480,  390
 00000098 | A0BFC195 | 28 | --r- | 1111 |                   MOV 480,  405
 00000099 | 80BFC19A | 20 | --r- | 1111 |                   ADD 480,  410
 0000009A | 083FC187 |  2 | ---- | 1111 |                       480,  391
 0000009B | 867F2603 | 21 | z--i | 1111 |                       403, #003
 0000009C | 5C6800BA | 17 | ---i | 1010 |         IF_Z      RET 000, #186
 0000009D | 80FF2603 | 20 | --ri | 1111 |                   ADD 403, #003
 0000009E | 28FFCC08 |  A | --ri | 1111 |                   SHR 486, #008
 0000009F | 80FF0201 | 20 | --ri | 1111 |                   ADD 385, #001
 000000A0 | 80FF0801 | 20 | --ri | 1111 |                   ADD 388, #001
 000000A1 | 5C7C0023 | 17 | ---i | 1111 |                   RET 000, #035
 000000A2 | A0BFC193 | 28 | --r- | 1111 |                   MOV 480,  403
 000000A3 | 80FFC002 | 20 | --ri | 1111 |                   ADD 480, #002
 000000A4 | 5CFE9F42 | 17 | --ri | 1111 |                  CALL 335, #322
 000000A5 | 08BFC187 |  2 | --r- | 1111 |                RDLONG 480,  391
 000000A6 | C33FC191 | 30 | zc-- | 1111 |                       480,  401
 000000A7 | 5C780090 | 17 | ---i | 1110 |    IF_C_OR_Z      RET 000, #144
 000000A8 | 84BFC19B | 21 | --r- | 1111 |                   SUB 480,  411
 000000A9 | 083FC187 |  2 | ---- | 1111 |                       480,  391
 000000AA | 5C7C0000 | 17 | ---i | 1111 |                   RET 000, #000
 000000AB | A0FFC205 | 28 | --ri | 1111 |                   MOV 481, #005
 000000AC | 627FCC10 | 18 | z--i | 1111 |                       486, #016
 000000AD | 5C5400A0 | 17 | ---i | 0101 |        IF_NZ      RET 000, #160
 000000AE | A0BFC190 | 28 | --r- | 1111 |                   MOV 480,  400
 000000AF | 60FFC03F | 18 | --ri | 1111 |                   AND 480, #063
 000000B0 | 877FC01F | 21 | zc-i | 1111 |                       480, #031
 000000B1 | A0C7C207 | 28 | --ri | 0001 | IF_NC_AND_NZ      MOV 481, #007
 000000B2 | 5CFD3E9A | 17 | --ri | 1111 |                  CALL 159, #154
 000000B3 | 5C7C0081 | 17 | ---i | 1111 |                   RET 000, #129
 000000B4 | 08BFC57E |  2 | --r- | 1111 |                RDLONG 482,  382
 000000B5 | 867F2600 | 21 | z--i | 1111 |                       403, #000
 000000B6 | 80EBC401 | 20 | --ri | 1010 |         IF_Z      ADD 482, #001
 000000B7 | 80D7C40E | 20 | --ri | 0101 |        IF_NZ      ADD 482, #014
 000000B8 | 003FC3E2 |  0 | ---- | 1111 |                       481,  482
 000000B9 | 5C7C0000 | 17 | ---i | 1111 |                   RET 000, #000
 000000BA | 5CFD3E9A | 17 | --ri | 1111 |                  CALL 159, #154
 000000BB | A0FFC204 | 28 | --ri | 1111 |                   MOV 481, #004
 000000BC | 003FC381 |  0 | ---- | 1111 |                       481,  385
 000000BD | 5CFD72A9 | 17 | --ri | 1111 |                  CALL 185, #169
 000000BE | A0FFC000 | 28 | --ri | 1111 |                   MOV 480, #000
 000000BF | 867F2600 | 21 | z--i | 1111 |                       403, #000
 000000C0 | 082BC182 |  2 | ---- | 1010 |         IF_Z          480,  386
 000000C1 | 0817C183 |  2 | ---- | 0101 |        IF_NZ          480,  387
 000000C2 | 5C7C0081 | 17 | ---i | 1111 |                   RET 000, #129
 000000C3 | A0FFC480 | 28 | --ri | 1111 |                   MOV 482, #128
 000000C4 | 003FC584 |  0 | ---- | 1111 |                       482,  388
 000000C5 | A0FFC046 | 28 | --ri | 1111 |                   MOV 480, #070
 000000C6 | 867F2600 | 21 | z--i | 1111 |                       403, #000
 000000C7 | A0D7C0C8 | 28 | --ri | 0101 |        IF_NZ      MOV 480, #200
 000000C8 | 2CFFC007 |  B | --ri | 1111 |                   SHL 480, #007
 000000C9 | 083FC186 |  2 | ---- | 1111 |                       480,  390
 000000CA | A0FFC0B0 | 28 | --ri | 1111 |                   MOV 480, #176
 000000CB | 2CFFC007 |  B | --ri | 1111 |                   SHL 480, #007
 000000CC | 083FC187 |  2 | ---- | 1111 |                       480,  391
 000000CD | 08BFC1A1 |  2 | --r- | 1111 |                RDLONG 480,  417
 000000CE | 083FC189 |  2 | ---- | 1111 |                       480,  393
 000000CF | A0FFC005 | 28 | --ri | 1111 |                   MOV 480, #005
 000000D0 | 2CFFC008 |  B | --ri | 1111 |                   SHL 480, #008
 000000D1 | 80FFC020 | 20 | --ri | 1111 |                   ADD 480, #032
 000000D2 | 083FC188 |  2 | ---- | 1111 |                       480,  392
 000000D3 | 5C7C0000 | 17 | ---i | 1111 |                   RET 000, #000
 000000D4 | 867F3C00 | 21 | z--i | 1111 |                       414, #000
 000000D5 | 5C6800C0 | 17 | ---i | 1010 |         IF_Z      RET 000, #192
 000000D6 | 38FFCA07 |  E | --ri | 1111 |                   SAR 485, #007
 000000D7 | 867F3C02 | 21 | z--i | 1111 |                       414, #002
 000000D8 | 38EBCA01 |  E | --ri | 1010 |         IF_Z      SAR 485, #001
 000000D9 | 5CFDC2D7 | 17 | --ri | 1111 |                  CALL 225, #215
 000000DA | 84FF0201 | 21 | --ri | 1111 |                   SUB 385, #001
 000000DB | 84FF0801 | 21 | --ri | 1111 |                   SUB 388, #001
 000000DC | 5C7C0000 | 17 | ---i | 1111 |                   RET 000, #000
 000000DD | A0BFC193 | 28 | --r- | 1111 |                   MOV 480,  403
 000000DE | 80FFC001 | 20 | --ri | 1111 |                   ADD 480, #001
 000000DF | 5CFE9F42 | 17 | --ri | 1111 |                  CALL 335, #322
 000000E0 | A0BFC190 | 28 | --r- | 1111 |                   MOV 480,  400
 000000E1 | 80BFC193 | 20 | --r- | 1111 |                   ADD 480,  403
 000000E2 | 62FFC001 | 18 | z-ri | 1111 |                       480, #001
 000000E3 | 5C6800D4 | 17 | ---i | 1010 |         IF_Z      RET 000, #212
 000000E4 | A0BFC394 | 28 | --r- | 1111 |                   MOV 481,  404
 000000E5 | 80BFC39C | 20 | --r- | 1111 |                   ADD 481,  412
 000000E6 | 083FC386 |  2 | ---- | 1111 |                       481,  390
 000000E7 | A0BFC595 | 28 | --r- | 1111 |                   MOV 482,  405
 000000E8 | 80BFC59D | 20 | --r- | 1111 |                   ADD 482,  413
 000000E9 | 083FC587 |  2 | ---- | 1111 |                       482,  391
 000000EA | 08BFC189 |  2 | --r- | 1111 |                RDLONG 480,  393
 000000EB | 50FFC000 | 14 | --ri | 1111 |                  MOVS 480, #000
 000000EC | 083FC189 |  2 | ---- | 1111 |                       480,  393
 000000ED | 5C7C00D6 | 17 | ---i | 1111 |                   RET 000, #214
 000000EE | A0FFC400 | 28 | --ri | 1111 |                   MOV 482, #000
 000000EF | 083FC587 |  2 | ---- | 1111 |                       482,  391
 000000F0 | 5C7C0000 | 17 | ---i | 1111 |                   RET 000, #000
 000000F1 | 08BFC97A |  2 | --r- | 1111 |                RDLONG 484,  378
 000000F2 | 84FFCA90 | 21 | --ri | 1111 |                   SUB 485, #144
 000000F3 | 38FFCA01 |  E | --ri | 1111 |                   SAR 485, #001
 000000F4 | 80FFCA20 | 20 | --ri | 1111 |                   ADD 485, #032
 000000F5 | 40FFCA00 | 10 | --ri | 1111 |                  MINS 485, #000
 000000F6 | 44FFCA3F | 11 | --ri | 1111 |                  MAXS 485, #063
 000000F7 | 873FC9E5 | 21 | zc-- | 1111 |                       484,  485
 000000F8 | 80F3C801 | 20 | --ri | 1100 |         IF_C      ADD 484, #001
 000000F9 | 84C7C801 | 21 | --ri | 0001 | IF_NC_AND_NZ      SUB 484, #001
 000000FA | 083FC97A |  2 | ---- | 1111 |                       484,  378
 000000FB | 5C7C0000 | 17 | ---i | 1111 |                   RET 000, #000
 000000FC | A0BF198B | 28 | --r- | 1111 |                   MOV 396,  395
 000000FD | A0FFCE05 | 28 | --ri | 1111 |                   MOV 487, #005
 000000FE | A0FFC005 | 28 | --ri | 1111 |                   MOV 480, #005
 000000FF | 80BFC1E7 | 20 | --r- | 1111 |                   ADD 480,  487
 00000100 | 5CFE9F42 | 17 | --ri | 1111 |                  CALL 335, #322
 00000101 | 08BFC18D |  2 | --r- | 1111 |                RDLONG 480,  397
 00000102 | 28FFC010 |  A | --ri | 1111 |                   SHR 480, #016
 00000103 | 08BFC389 |  2 | --r- | 1111 |                RDLONG 481,  393
 00000104 | 28FFC210 |  A | --ri | 1111 |                   SHR 481, #016
 00000105 | 873FC1E1 | 21 | zc-- | 1111 |                       480,  481
 00000106 | 5C5400F9 | 17 | ---i | 0101 |        IF_NZ      RET 000, #249
 00000107 | 08BFC589 |  2 | --r- | 1111 |                RDLONG 482,  393
 00000108 | 60FFC4FF | 18 | --ri | 1111 |                   AND 482, #255
 00000109 | 80FFC403 | 20 | --ri | 1111 |                   ADD 482, #003
 0000010A | 877FC45F | 21 | zc-i | 1111 |                       482, #095
 0000010B | 5C780100 | 17 | ---i | 1110 |    IF_C_OR_Z      RET 000, #256
 0000010C | 08BFC18E |  2 | --r- | 1111 |                RDLONG 480,  398
 0000010D | 083FC189 |  2 | ---- | 1111 |                       480,  393
 0000010E | A0FFC000 | 28 | --ri | 1111 |                   MOV 480, #000
 0000010F | 083FC18C |  2 | ---- | 1111 |                       480,  396
 00000110 | A0BFC191 | 28 | --r- | 1111 |                   MOV 480,  401
 00000111 | 083FC187 |  2 | ---- | 1111 |                       480,  391
 00000112 | 5C7C0103 | 17 | ---i | 1111 |                   RET 000, #259
 00000113 | 0ABFC18E |  2 | z-r- | 1111 |                       480,  398
 00000114 | 5C680103 | 17 | ---i | 1010 |         IF_Z      RET 000, #259
 00000115 | 08BFC589 |  2 | --r- | 1111 |                RDLONG 482,  393
 00000116 | 60FFC4FF | 18 | --ri | 1111 |                   AND 482, #255
 00000117 | 80FFC403 | 20 | --ri | 1111 |                   ADD 482, #003
 00000118 | 877FC42F | 21 | zc-i | 1111 |                       482, #047
 00000119 | A0C7C400 | 28 | --ri | 0001 | IF_NC_AND_NZ      MOV 482, #000
 0000011A | 2CFFC210 |  B | --ri | 1111 |                   SHL 481, #016
 0000011B | 80BFC3E2 | 20 | --r- | 1111 |                   ADD 481,  482
 0000011C | 083FC389 |  2 | ---- | 1111 |                       481,  393
 0000011D | 80FF1804 | 20 | --ri | 1111 |                   ADD 396, #004
 0000011E | E4FFCEE4 | 39 | --ri | 1111 |                  DJNZ 487, #228
 0000011F | 5C7C0000 | 17 | ---i | 1111 |                   RET 000, #000
 00000120 | A0FFCC02 | 28 | --ri | 1111 |                   MOV 486, #002
 00000121 | 80FF0604 | 20 | --ri | 1111 |                   ADD 387, #004
 00000122 | A0FFC002 | 28 | --ri | 1111 |                   MOV 480, #002
 00000123 | 5CFE9F42 | 17 | --ri | 1111 |                  CALL 335, #322
 00000124 | 08BF2986 |  2 | --r- | 1111 |                RDLONG 404,  390
 00000125 | A0BFCB87 | 28 | --r- | 1111 |                   MOV 485,  391
 00000126 | 08BF2BE5 |  2 | --r- | 1111 |                RDLONG 405,  485
 00000127 | 38FF2807 |  E | --ri | 1111 |                   SAR 404, #007
 00000128 | 38FF2A07 |  E | --ri | 1111 |                   SAR 405, #007
 00000129 | C37F2A00 | 30 | zc-i | 1111 |                       405, #000
 0000012A | 5C78013D | 17 | ---i | 1110 |    IF_C_OR_Z      RET 000, #317
 0000012B | A0FFCE05 | 28 | --ri | 1111 |                   MOV 487, #005
 0000012C | A0BF198B | 28 | --r- | 1111 |                   MOV 396,  395
 0000012D | A0FFC005 | 28 | --ri | 1111 |                   MOV 480, #005
 0000012E | 80BFC1E7 | 20 | --r- | 1111 |                   ADD 480,  487
 0000012F | 5CFE9F42 | 17 | --ri | 1111 |                  CALL 335, #322
 00000130 | 08BFC186 |  2 | --r- | 1111 |                RDLONG 480,  390
 00000131 | 38FFC007 |  E | --ri | 1111 |                   SAR 480, #007
 00000132 | 08BFC387 |  2 | --r- | 1111 |                RDLONG 481,  391
 00000133 | 38FFC207 |  E | --ri | 1111 |                   SAR 481, #007
 00000134 | A0BFC594 | 28 | --r- | 1111 |                   MOV 482,  404
 00000135 | A0BFC795 | 28 | --r- | 1111 |                   MOV 483,  405
 00000136 | 80FFC403 | 20 | --ri | 1111 |                   ADD 482, #003
 00000137 | 80FFC60D | 20 | --ri | 1111 |                   ADD 483, #013
 00000138 | C33FC1E2 | 30 | zc-- | 1111 |                       480,  482
 00000139 | 5C44013B | 17 | ---i | 0001 | IF_NC_AND_NZ      RET 000, #315
 0000013A | C33FC3E3 | 30 | zc-- | 1111 |                       481,  483
 0000013B | 5C44013B | 17 | ---i | 0001 | IF_NC_AND_NZ      RET 000, #315
 0000013C | 80FFC00F | 20 | --ri | 1111 |                   ADD 480, #015
 0000013D | 80FFC20F | 20 | --ri | 1111 |                   ADD 481, #015
 0000013E | C33FC194 | 30 | zc-- | 1111 |                       480,  404
 0000013F | 5C70013B | 17 | ---i | 1100 |         IF_C      RET 000, #315
 00000140 | C33FC395 | 30 | zc-- | 1111 |                       481,  405
 00000141 | 5C70013B | 17 | ---i | 1100 |         IF_C      RET 000, #315
 00000142 | 08BFC18C |  2 | --r- | 1111 |                RDLONG 480,  396
 00000143 | A0BFC3E0 | 28 | --r- | 1111 |                   MOV 481,  480
 00000144 | 62FFC2FF | 18 | z-ri | 1111 |                       481, #255
 00000145 | 5C68013B | 17 | ---i | 1010 |         IF_Z      RET 000, #315
 00000146 | 84FFC001 | 21 | --ri | 1111 |                   SUB 480, #001
 00000147 | 083FC18C |  2 | ---- | 1111 |                       480,  396
 00000148 | 86FFC201 | 21 | z-ri | 1111 |                       481, #001
 00000149 | A0BFC191 | 28 | --r- | 1111 |                   MOV 480,  401
 0000014A | 083FC1E5 |  2 | ---- | 1111 |                       480,  485
 0000014B | 08BFC187 |  2 | --r- | 1111 |                RDLONG 480,  391
 0000014C | 84FFC080 | 21 | --ri | 1111 |                   SUB 480, #128
 0000014D | 083FC187 |  2 | ---- | 1111 |                       480,  391
 0000014E | 5C54013B | 17 | ---i | 0101 |        IF_NZ      RET 000, #315
 0000014F | 08BFC18D |  2 | --r- | 1111 |                RDLONG 480,  397
 00000150 | 083FC189 |  2 | ---- | 1111 |                       480,  393
 00000151 | 08BFC183 |  2 | --r- | 1111 |                RDLONG 480,  387
 00000152 | 80FFC001 | 20 | --ri | 1111 |                   ADD 480, #001
 00000153 | 083FC183 |  2 | ---- | 1111 |                       480,  387
 00000154 | 5C7C013D | 17 | ---i | 1111 |                   RET 000, #317
 00000155 | 80FF1804 | 20 | --ri | 1111 |                   ADD 396, #004
 00000156 | E4FFCF13 | 39 | --ri | 1111 |                  DJNZ 487, #275
 00000157 | 84FF0604 | 21 | --ri | 1111 |                   SUB 387, #004
 00000158 | A0FFC005 | 28 | --ri | 1111 |                   MOV 480, #005
 00000159 | E4FFCD09 | 39 | --ri | 1111 |                  DJNZ 486, #265
 0000015A | 80FF0604 | 20 | --ri | 1111 |                   ADD 387, #004
 0000015B | 5C7C0000 | 17 | ---i | 1111 |                   RET 000, #000
 0000015C | A0BF0D85 | 28 | --r- | 1111 |                   MOV 390,  389
 0000015D | 2CFFC002 |  B | --ri | 1111 |                   SHL 480, #002
 0000015E | 84BF0DE0 | 21 | --r- | 1111 |                   SUB 390,  480
 0000015F | 2CFFC002 |  B | --ri | 1111 |                   SHL 480, #002
 00000160 | 84BF0DE0 | 21 | --r- | 1111 |                   SUB 390,  480
 00000161 | A0BF0F86 | 28 | --r- | 1111 |                   MOV 391,  390
 00000162 | 84FF0E04 | 21 | --ri | 1111 |                   SUB 391, #004
 00000163 | A0BF1186 | 28 | --r- | 1111 |                   MOV 392,  390
 00000164 | 84FF1008 | 21 | --ri | 1111 |                   SUB 392, #008
 00000165 | A0BF1386 | 28 | --r- | 1111 |                   MOV 393,  390
 00000166 | 84FF120C | 21 | --ri | 1111 |                   SUB 393, #012
 00000167 | A0BF1586 | 28 | --r- | 1111 |                   MOV 394,  390
 00000168 | 84FF1410 | 21 | --ri | 1111 |                   SUB 394, #016
 00000169 | 5C7C0000 | 17 | ---i | 1111 |                   RET 000, #000
